MEETING_ROOM,n
2nd fl. conference r,10
2nd floor,18
2nd floor caf,2
2nd floor cafeteria,172
2nd floor conference,3
2nd floor/212,1
3,2
3-001,1
30,4
300,67
3001,104
3002,205
3002 esc conference,6
3002a,4
3002b,151
3007,17
301,2
301 316,1
3012,1
3015,198
3015 & 320,9
3015 & 4220,2
3015 5001,1
3019,33
302,16
302 a,2
302-a,3
3020,124
3021,20
3025,280
3026,13
302a,44
304,5
305,5
305/307,2
306,1
307,269
308,51
309,3
31,6
310,2
3101,1
3102,5
3104,30
3109,14
311,347
3113,1
3113 4226,1
312,1136
315,9
316,196
316 333 335 337 339,1
316 or 374,6
316a,1
317 414,2
318,104
319,1190
32,1
320,12
3200,2
3201,918
3202,701
3202 ecr,6
3202 gcr,3
3203,30
3209,3
321,402
322,1
3225,1
323,1
3230,2
324,67
325,463
326,1611
326/tbd,1
3265,2
327,2
328,34
33,2
330,390
330 sms e,10
3307,1
330a,1
330b,5
3315,1
333,49
333 337 339 044,6
336,363
337,3
337 -339,7
337-339,1
338,8
339,52
340,370
341,6
342,33
343,98
344,503
344 & 342,2
345,7
346,309
3469,1
347,20
348,13
349,3
35,2
350,18817
350 - itr,3
350 or dip room,20
351,932
353,183
358,7
359,30
360,710
360a,6
361,21
361.5,1
362,2
364,105
365,1
367,1215
368,46
37,296
370,7
371,25
372,32
373,27
374,10704
374 - sms large,5
374 eeob,1
374 exec,29
374 large,40
374 sms,14
374 sms e,1
374 sms ex,3
374 sms exec,57
374 sms exec.,11
374 sms l,11
374 sms la,2
374 sms large,96
374 sms s,5
374 sms sm,4
374 sms small,13
374-sms exec,2
374/sms,1
374/sms ex,2
374/sms la,4
375,12
376,516
378,7
380,319
380-,1
381,1390
3818,1
382,12
384,3
386,991
387,159
389,122
390,86
393,644
393 and sm,2
394,282
394/basement,3
396,1
3rd floor,3
3rd floor neob,1
3rd floor whmo secu,2
40,6
40-,2
400,286
4000,174
40014.7,1
4002,1
401,5
402,7
404,6
405,73
407.6,2
41,1
410,1
4100,4
4106,6
411,85
411 497,1
412,98
412a,1318
412b,1
413,16
413.4,2
414,152
415,77
415 whsr,1
416,2
416.3,4
418,162
418/230b,1
419,469
419.3,1
42,1
420,34
4202,1
4203,2
4208,110
421,2
4211,1
4212a,1
4217,2
4218,9
4218a,2
422,664
4220,235
4220 and jp,3
4221,72
4222,1
424,1
425,1145
426,27
427,8
428,4275
430,235
430 234,1
430b,6
432,15
433,87
434,5
435,1
437,88
438,20
439,1
44,39
440,3
4408,6
441,54
441 ikes,1
442,1267
4420,4
4421,4
443,22
443c,1
444,213
445,8207
445 or sms,4
445 whsr,26
4450,63
446,28
448,773
449,4
45,1
450,185
4500,3
451,29
451b,9
452,4
453,66
454,467
455,35
456,11
457,88
458,10
459,26
460,2224
461,2
462,431
463,6
464,26
466,6
467,29
467b,1
468,457
47,11
470,82
471,4
472,3918
472 & 474,1
472/474,56
473,183
474,11707
474 & 445,40
474 - indian treaty,187
474 indian treaty,25
474 itr,132
475,7
476,3336
476 472 180a,24
476 indian treaty r,1
476 itr,4
476a,1
477,29
477a,4
478,43
479,4
4791,1
479a,6
479b,5
48,3
480,167
481,5
482,7
483,1
484,27
485,15
486,12
488,23
489,11
489c,1
49,1
490,1218
491,26
492,17
492a,4
493,139
495,53
495a,2
496,2
497,353
498,7
498a,19
499,31
4f,1
4th floor,34
4th floor cr,6
5 floor/room 558,3
5-545,1
50,1
5000,2
5001,5
5002,61
5013,268
5014,1
5016,1
5020,371
5020 - lcr,8
505,1
509,9
5103,2
513,5
514,3
5151,4
518,18
52,16
5200,124
5200 and 734jp,2
5200 room,1
524,3
525,2
526,4
528,15
53,9
530,1
531,1
536,10
54,11
545,44
547,1
55,2
550,48
551,3
551b,6
552,1
553,13
553b,6
555,1
5550,2
5561,1
557,4
561,2
562,3
563,1
564,20
564 eeob,1
565,3
58,34
580,41
591,4
592,5
594,32
595,5
596,2
5th fl,1
5th floor,15
5th floor 515,4
5th floor hallway,2
5th floor suite 5200,2
5th floor/5200,37
5th floor/room 558,3
60,3
6001,17
6003,14
6008,1
6009,1
6013,3
6019,2
6020,6
6021,2
6024,4
6025,11
6027,3
6030,23
6034,2
6035,5
6037,2
6039,4
6040,2
6043,6
6044,7
6046,1
6050,3
6054,1
6063,4
6069,11
6079,60
61,12
61.5,43
6114,2
6116,17
6118,2
62,314
6201,8
6201-b,2
6202,4
6208,11
6213,5
6225-a,2
6226,9
6235,9
6236,5
6336,2
65,21
66,1
67,78
672,1
68,64
69,27
7,11
7-228,2
70,30
7000,2
7001,5
7002,17
7012,1
7013,99
7019,1
7025,7
7026,11
706,1
71,28
7103,2
7114,7
712,3
712 jackso,3
712 jackson pl,1
712 jackson pl nw,2
712 jackson place,49
712 jackson place 2,8
712 jackson place 2n,1
712 jackson place 3,13
712 jackson place 3r,37
712 jackson place nw,237
71246,1
712n jackson place,1
716,18
716 basement,1
716 jackson place fi,4
716 jackson place ro,1
716 jp,1
716 jp conference ro,1
716jp conference roo,3
716jp room 103,5
72,12
7201,1
7202,3
7208,2
7215,20
7216,2
7217,7
722 jp 1-1,10
7228,11
7235,4
7236,13
730,14
730 conference rm,10
730 conference room,15
730 first floor conf,15
730 jackso,96
730 jackson 1st fl c,6
730 jackson 1st fl.,11
730 jackson ist floo,26
730 jackson pl,20
730 jackson pl - 1st,32
730 jackson pl - bas,4
730 jackson pl - con,3
730 jackson pl 1st f,8
730 jackson pl.,2
730 jackson pl. - 1,8
730 jackson pl. - 1s,115
730 jackson pl. 1st,28
730 jackson place,291
730 jackson place 1,4
730 jackson place 1s,56
730 jackson place 2n,1
730 jackson place ba,48
730 jackson place c,1
730 jackson place co,21
730 jackson place fi,2
730 jackson place is,1
730 jp,195
730 jp - first floor,3
730 jp 1s,3
730 jp 1st floor,7
730 jp 3rd floor,1
730 jp conference ro,2
730 jp first floor c,6
730 place,7
730jackson pl - 1st,2
730jp,3
734,1
734 2nd fl conferenc,2
734 2nd fl. conferen,15
734 2nd floor confer,3
734 conference room,2
734 jackson - 2nd fl,2
734 jackson pl,3
734 jackson pl - 2nd,23
734 jackson pl 2nd,1
734 jackson pl 2nd f,47
734 jackson pl-2nd f,3
734 jackson pl. - 1s,5
734 jackson pl. - 2n,68
734 jackson pl. - 3r,1
734 jackson pl. 2nd,50
734 jackson place,7
734 jackson place -,1
734 jackson place 2n,1
734 jackson place co,1
734 jackson. 2nd fl.,1
734 jp,15
734 jp 2nd,3
734 jp 2nd fl,4
734 jp 2nd fl confer,2
734 jp 2nd floor,1
734 jp 2nd flr,1
735,1
736,34
736 jackso,4
736 jackson pl. 3rd,3
736 jackson place,1
736 jackson place (u,1
736 jackson place 2n,1
736 jp,27
736jp,2
736jp 3rd floor,3
74,10
75,1
76,365
76a,8
77,23
77/79,1
78,17
79,164
79 & 13,1
7th floor,3
8,5
80,110
8001,144
8002,18
8005,3
8013,7
8025,7
8026,23
80a,3
81,11
8116,23
8201,3
8202,14
8211,116
8211 and 4208,2
8211 war room,4
8215,1
8222,8
8223,4
8225,25
8235,11
8236,43
85,6
86,163
87,32
88,79
89,47
9-jan,4
90,3
9000,2
9001,138
9001 9047,1
9002,5
9003,18
9004,9
9005,6
9006,1
9008,1
9009,2
9010,5
9011,12
9011b,4
9012,26
9014,18
9015,1
9016,16
9018,34
9018 and garage,2
9020,13
9021,10
9023,14
9024,1
9025,3
9028,1
9030,21
9031,7
9033,1
9035,2
9038,3
9040,1
9041,2
9042,1
9044,11
9047,48
9050,3
9052,6
9054,1
9058,1
91,3
9113,1
9125,2
92,1
9200,1
9201,2
9210,1
9211,2
9216,1
9217,4
9218,6
9220,3
9222,2
9225,4
9226,1
9228,3
9230,2
9234,4
9235,2
9236,5
9237,1
9238,4
9240,3
9241,1
9243,1
9245,2
9246,2
9247,11
9256,9
9257,2
9258,551
9263,2
9264,10
9265-a and 2nd floor,1
9266,2
9268,16
9270,7
9274,1
9276,79
93,2
94,238
95,1
9528,2
96,1
96-whmu me,3
97,634
97 - whmu,2
97 covid,1
97 medical,1
97 whmu,17
97-whmu cl,6
97-whmu me,4
9th floor,29
9th floor conference,1
a1,1
airops rm,3
all,7
amb rices office,2
aphsa office,1
aphsas office,4
apnsa,13
apnsa finer's office,1
apnsa offi,5
apnsa office,72
apnsa suit,16
apnsa sullivan suite,4
apnsa's office,4
apnsas office,12
b-27 res,3
b01,2
b1 carpent,1
b19,4
b236,1
b25,389
back door,1
badge issuance,1
badge office,2
badge room,1
badging of,1
balcon,1
basement,263
basement 062,1
basement and first f,54
basement and poolsid,35
basement b2 level r,4
basement bowling all,19
basement first floor,46
basement/ 1st floor,4
basement/1,19
basement/1st floor,73
basement/2,1
basement/first floor,41
basement/front lawn,2
basement/holiday ten,41
basement/p,6
basement/pool deck,30
basement/vpro office,1
bh,1
blair hous,1
blair house conf fac,8
bldg 16,2
bldg 19,18
bldg 19 201,16
bldg 19 parking lot,1
bldg 91,4
bldg. 19,3
blue room,14
bookseller,1
booksellers,1
bowling,24
bowling alley,131
bowling alley - 037,22452
bowling alley reclea,1
br,23
bradford,3
brian deeses office,1
briefing,1
briefing r,74
briefing room,243
british em,1
brs office,1
bruce reeds office,1
building 1,39
building 16,8
building 19,23
building 5,1
building 9,1
building 91,3
building 91 & reside,4
cabinet,4
cabinet affairs balc,34
cabinet ro,4
cabinet rom,2
cabinet room,79
cabinet room - ww,20
cac/piv office,1
cafe,14
cafeteria,74
cafeteria 3202 300,1
cafeteria fishbowl,8
ceremonial,134
ceremonial office,34
chief ushe,4
china room,2
clinic,17
clinic rm g102,1
coffeshop,1
collaboration space,1
command,2
comms room,1
communications room,4
conf rm 9258,30
conf. room 730 1st f,16
conf. room 734,1
conference,2
conference rm 3015,1
conference rm 476,4
conference room,25
conference room - 73,4
conference room 1st,1
conference room 2nd,23
conference room 730,12
conference room 734,24
cordull ha,1
cos,2
court yard,119
courtyard,825
courtyard & 3001,4
courtyard / room 925,2
cr 3015,10
cr 400,7
cr 4th floor,4
cr neob 9258 cr jpo,52
cr neob ocso 4208,4
cr omb eeo,1
cr-400,4
cr3015,2
cr400,2
curator st,4
d section,1
ddm balcony room 26,9
dining room,1
dip recept,1
dip reception,24
dip reception 212,18
dip reception room,43
dip reception room a,47
dip reception room r,7
dip room,182
dip. reception room,23
diplomatic,192
diplomatic 210/12,2
diplomatic conferenc,11
diplomatic reception,896
diplomatic room,33
diproom or 230a,3
director brainard of,4
director's balcony,18
doctors office res,2
dr,7
driver - staying in,1
driver drop-off,1
driver: drop off wes,1
drivers/ support not,30
driveway,6
drop at we,1
drop off at p1,5
drop off at post 1,8
drop off by p1,2
drr,18
e street,1
e102,1
e102 ew,8
e2026,54
east,6
east ballr,14
east ballroom,10
east exec,62
east exec ave,1
east exec ave - outs,4
east exec drive,1
east exec drop of,2
east exec drop off,3
east exec parking,11
east exec. ave,1
east execu,51
east executive,3
east executive ave,1
east executive avenu,36
east executive drive,12
east garag,2
east lobby,1
east portico south d,3
east recep,27
east reception,37
east reception - exr,19
east reception / sou,2
east reception room,78
east room,5791
east room (residence,28
east room residence,4
east room-,3
east room-res,17
east room-residence,1
east room/res,1
east tradesman resid,1
east tradesman/c3 ha,1
east wing,439
east wing & eeob mee,2
east wing & state fl,3
east wing - 208,1
east wing - east rec,10
east wing - flotus o,1
east wing - res,28
east wing - residenc,2
east wing -res,5
east wing 102,4
east wing 208,5
east wing 216,7
east wing 218,1
east wing 222cd and,18
east wing 223,2
east wing 226 / dipl,1
east wing 2nd floor,2
east wing and eeob,8
east wing and north,6
east wing and south,10
east wing and state,8
east wing and west w,1
east wing east recep,1
east wing exr and w,19
east wing lobby,12
east wing parking,2
east wing reception,4
east wing res,2
east wing rm 216,6
east wing rm 6,2
east wing room 206,10
east wing room 208,8
east wing state flo,8
east wing tour,2
east wing tour route,1
east wing whmo,3
east wing whmo 216 &,2
east wing-,10
east wing- res,6
east wing/ residence,8
east wing/ state flo,71
east wing/state floo,1
eastwing-res,4
ebr,6
ed206,12
ee,1
eeob,108
eeob - 428,5
eeob - sms,2
eeob - sow,13
eeob - sow 226,9
eeob - sow 228,13
eeob - sow 230a,8
eeob - sow 230b,2
eeob - sow 234,1
eeob - sow 236,8
eeob 097,1
eeob 102,2
eeob 108,4
eeob 112,13
eeob 115,4
eeob 122,5
eeob 127,8
eeob 148,1
eeob 159,163
eeob 160,12
eeob 160a,23
eeob 161,10
eeob 172,1
eeob 178,66
eeob 18,2
eeob 180,4
eeob 180a,30
eeob 184,3
eeob 185,1
eeob 187,1
eeob 188,3
eeob 188a,5
eeob 194,1
eeob 199,1
eeob 200,43
eeob 2010,2
eeob 210,4
eeob 210 dip recepti,21
eeob 210/2,128
eeob 210/212,79
eeob 212,149
eeob 224,3
eeob 226,24
eeob 228,36
eeob 230a,45
eeob 230b,10
eeob 234,27
eeob 236,24
eeob 238,10
eeob 250,1
eeob 252,3
eeob 264,2
eeob 268,1
eeob 274,1
eeob 276,13
eeob 291,2
eeob 302a,4
eeob 307,3
eeob 312,1
eeob 319,6
eeob 320,1
eeob 330,3
eeob 333,1
eeob 343,5
eeob 344,9
eeob 350,187
eeob 353,2
eeob 355,1
eeob 360,7
eeob 367,4
eeob 374,153
eeob 374 (sms large),4
eeob 374 whsr,1
eeob 380,1
eeob 381,2
eeob 386,1
eeob 405,1
eeob 412a,1
eeob 419,1
eeob 422,6
eeob 428,53
eeob 430,1
eeob 432,2
eeob 442,6
eeob 445,52
eeob 448,5
eeob 454,2
eeob 460,4
eeob 472,10
eeob 474,272
eeob 476,13
eeob 478,13
eeob 490,8
eeob 553,1
eeob 60,8
eeob 68,5
eeob 71,2
eeob 79,15
eeob 94,16
eeob 97,66
eeob 97 e,1
eeob 97 th,1
eeob bowling,3
eeob bowling alley,20
eeob bowling alley -,24
eeob clini,25
eeob clinic,3
eeob clinic rm 97,4
eeob conf,8
eeob director klein,2
eeob gs,1
eeob guide,1
eeob halloween,5
eeob ikes,3
eeob indian treaty r,4
eeob itr,6
eeob lunch meeting,1
eeob medun,1
eeob n. court loadin,1
eeob navy mess gift,1
eeob navy steps/sout,37
eeob rm 35,8
eeob rm 68,2
eeob rm 82,2
eeob rm. 4,2
eeob room,14
eeob sca,3
eeob sms 374,1
eeob sms l,9
eeob south auditoriu,1
eeob south court aud,3
eeob sow 2,1
eeob sow 226,13
eeob sow 228,16
eeob sow 230a,18
eeob sow 230b,4
eeob sow 234,20
eeob tbc,10
eeob tour,44
eeob tour + 1,1
eeob truman bowling,4
eeob whmu,4
eeob-whsr,1
eeob/ew,5
eeob/southlawn,1
eeob120,2
eeob18,2
eeob217,4
eeob230,2
eeob230b,3
eeob350,2
eeob442,1
eeob445,8
eeob478,2
eeobr 350,1
eew 216,4
electric s,2
electric shop,10
ellipse,1076
ellipse pa,1
enter ww,9
eob 118,3
eob 159,2
eob 226,2
eob 228,2
eob 428,4
eob 476,1
eob 97,4
er,7
err,1
et4,1
event,4
ew,2333
ew & east room,11
ew & pfs,2
ew & res,5
ew & south,26
ew & south lawn,1
ew & state floor,36
ew (navy mess),1
ew - 107,1
ew - 208,6
ew - blue room,12
ew - east,11
ew - east reception,29
ew - julis,1
ew - map room,5
ew - reception,8
ew - res,56737
ew - res - ww,2
ew - rm 208,1
ew - sdr,3
ew - south lawn,10
ew - south lawn / ea,2
ew - state,4
ew - state dining ro,8
ew - state floor,50
ew - state room,9
ew - tour,1
ew - visit,3
ew - wh,1
ew -east r,3
ew -res,1
ew / res,8
ew / ww tour,9
ew 1-16,4
ew 1-19,22
ew 1-8,2
ew 100,1
ew 102,5
ew 105,1
ew 106,7
ew 107 and,1
ew 108,6
ew 109,5
ew 112,1
ew 118,9
ew 119,1
ew 121,16
ew 125,2
ew 127,1
ew 129,9
ew 129 ab,2
ew 129ab,1
ew 13-800,1
ew 130,3
ew 131,1
ew 132,11
ew 133,16
ew 2-5,19
ew 200,7
ew 201,7
ew 202,3
ew 204,14
ew 204/sou,1
ew 205,1
ew 206,142
ew 207,13
ew 208,282
ew 209,4
ew 211,3
ew 212,1
ew 216,18054
ew 217,50
ew 218,5
ew 219,3
ew 21`6,2
ew 220,2
ew 221,7
ew 2216,1
ew 222,3
ew 223,19
ew 224,5
ew 225,37
ew 226,48
ew 227,33
ew 228,9
ew 263,1
ew 267,2
ew and east room,1
ew and eeob,2
ew and exr,7
ew and south lawn,1
ew blue room,2
ew bookse,1
ew calligraphy room,2
ew conference room 2,4
ew east exec,4
ew east exec and ew,2
ew east executive dr,1
ew east re,22
ew east reception,29
ew east reception &,2
ew east reception ro,13
ew east ro,4
ew east room,22
ew ebr,10
ew eeob,1
ew err,2
ew err and,2
ew exr,69
ew exr and south la,6
ew exr and ww,35
ew exr res,149
ew exr res ww,9
ew exr sl and ww,2
ew exr ww,1
ew exr-res,12
ew family theater,1
ew floval,1
ew front desk,5
ew ground floor,2
ew holiday,77
ew kennedy garden,10
ew library,1
ew lobby,13
ew lower exec,8
ew map room,10
ew milaide,2
ew movie t,1
ew movie theater,6
ew movie theatre,21
ew multiple location,2
ew ola,1
ew ola first floor,1
ew pennsylvania ave,1
ew reception,5
ew reception room,11
ew res,397
ew res north porti,5
ew res north portic,38
ew res sl,2
ew res ww,6
ew residence,216
ew rm 109,5
ew rm 109 bookselle,1
ew rm 12,1
ew rm 2-5,6
ew rm 208,12
ew rm 216,1
ew rm. 216,1
ew room 2,1
ew room 206,1
ew room 208,13
ew room 216,11
ew room 221,1
ew sl,10
ew sl and exr,3
ew sl res,41
ew south lawn,56
ew state,57
ew state d,1
ew state dining room,2
ew state f,32
ew state floor,94
ew state floor / sou,5
ew tour,718728
ew treaty room,19
ew upper east execut,1
ew visitors office &,1
ew vo,7
ew whmo hq,6
ew whvo #1,7
ew ww,5
ew ww eeob,12
ew ww exr res,14
ew ww res,44
ew- map room,8
ew- mezannine,25
ew- res,10
ew--res-sl,35
ew-1-19,11
ew-109,3
ew-206,3
ew-208,2
ew-exr,36
ew-reception room,3
ew-res,8252
ew-res and eeob,5
ew-res west,4
ew-res-sl,358
ew-res-sl-ww,9
ew-res-south lawn,94
ew-res-ww,133
ew-res-ww-sl,87
ew-res/eeob,3
ew-res/southlawn,6
ew-res/southlawn/eeo,9
ew-res/state floor,258
ew-ress,1
ew-south lawn,2
ew-state dining room,2
ew-tour,15
ew-ww-res,20
ew-ww-res-sl,14
ew/ res,25
ew/125,1
ew/206,1
ew/216,6
ew/exec-res,4
ew/penn av,6
ew/res,35
ew/res state floor,2
ew/res-state floor,3
ew/south lawn,51
ew/state floor,13
ew/ww,12
ew/ww 223,3
ew/ww/223,2
ew/ww223,2
ew102,8
ew106,60
ew125,1
ew128,4
ew130,4
ew133,3
ew206,6982
ew2067,166
ew207,1
ew208,28
ew208 & ww mess,7
ew2106,23
ew216,738
ew223,36
ew223 and,2
ew224,1
ew225,12
ew226,4
ew: callig,1
ew: east r,44
ew: state,4
ew: vermei,1
ew; residence,4
ew@06,17
ewkennedygarden,9
ews,18
ews 15,1
ews-tour,1
ewslres,2
ex-res,1904
ex-res south lawn,25
ex-res; south lawn,32
exc res,1
exe ew res,5
exec,57
exec res,48
exec-res,4
executive,40
executive dining roo,1
executive resdience,1
executive residence,260
exr,5
exr - state floor,10
exr / res finance of,1
exr and gr,12
exr ew,9
exr finance office,7
exr movie theater,2
exr room ug-18 nps g,2
exr ushers,1
exr-state,3
family theater/ ushe,15
finance office,3
first,7
first division park,5
first floo,6
first floor,1873
first floor + tent,120
first floor / baseme,95
first floor / front,9
first floor / pool s,1
first floor / poolsi,15
first floor / tent,525
first floor and base,71
first floor and kitc,13
first floor and outs,5
first floor and pool,187
first floor and tent,12
first floor and thir,1
first floor hallway,4
first floor library,4
first floor vp resid,1
first floor vpr,31
first floor/basement,169
first floor/pool dec,22
first floor/pool sid,3
first floor/poolside,29
first ladys office,4
fishbowl,38
fist floor,5
floor 2 op,2
floral shop,1
floral shop residenc,1
flower shop,3
fourth floor,10
foyer,1
front lawn,209
front lawn / side la,15
front lawn / tent,187
front lawn vpr,7
front lawn/residence,1
front lawn/tent,110
front of residence,43
front of residence a,2
front of vpr,3
front/pool area,7
full residence,1
g 121,2
g 3,1
g 66,1
g-102,3
g-102 clinic,7
g-3,1
g-72,9
g-74,3
g-74 ww,1
g102,45
g102 medic,1
g29 navy mess,2
g37,23
g38,2
g40,13
g47,20
g48,2
g50,7
g59,44
g59 ww,58
g66,27
g67,5
g7,1
g74,35
garage,5
gcr,9
gift shop,28
gift shop 019,4
gift store,2
gilliss ave,6
gilliss ave.,173
gilliss ave. / post,20
gilliss ave/p1,1
gilliss avenue,1
grand foyer,13
ground and state flo,13
ground flo,3
ground floor,1
ground floor clinic,5
grounds,2
grounds an,3
grounds and motorcad,1
grounds of,3
grounds office in re,2
grounds office res,1
grounds office res.,1
grounds office resid,1
gww36,1
gww37,4
gww42,2
gym attic,1
helpdesk,1
holiday reception,4
holiday tent,49
homeland security ad,2
house,11
housekeepi,2
housekeeping,3
housekeeping office,9
hrd 3rd fl,1
iap,5
ice rink,4
id section,1
ike's,17
ike's cafe,1
ike's coffee,4
ike's eatery,3
ikes,92
ikes cafe,4
ikes cafeteria,3
ikes coffee,3
ikes eate,5
ikes eater,4
ikes eatery,9
ikes eatery & neob c,1
ikes hallways pat,1
ikes table,1
ikes tables,1
ikes/eeob foyer,1
ike’s,1
ilc eatery,1
india treaty room,21
indian tre,106
indian treat room,2
indian treaty,82
indian treaty rm,63
indian treaty room,2471
indian treaty room #,4
indian treaty room 4,140
indiantreaty,9
inside post 1 / pool,2
inside post 1/poolsi,3
ironsides room,3
irt,21
it office,1
itr,3404
itr 474,396
itr indian treaty ro,21
itr rm 474,158
jackson 71,1
jackson pl,12
jackson pl 730 1st f,3
jackson place,25
jackson place - 1st,3
jackson place 2nd fl,1
jackson place 708,1
jackson place 712,7
jackson place 716,3
jackson place 730,21
jackson place 734 co,2
jackson place 736,25
jake sullivan's offi,3
jake sullivans offi,2
jb716 basement,1
jb730,4
jbab south lawn ex,1
jbab-vo,1
jfk,112
jfk - ww,6
jfkwhsr,16
joint white house sw,2
jp,109
jp - 3202,1
jp - 708,1
jp - 730 1st floor c,1
jp 10012,3
jp 103,8
jp 104,2
jp 1st floor,11
jp 1st floor confere,19
jp 2 floor conferenc,2
jp 2-1,6
jp 200,4
jp 226,1
jp 236,8
jp 2nd floor conf.,3
jp 2nd floor confere,10
jp 3-1,2
jp 3202,5
jp 3fl,1
jp 3rd floor,9
jp 703,2
jp 708,1
