"BDGNBR","Count"
"75883",61
"75672",61
"74879",61
"74164",61
"70862",61
"124071",61
"122268",61
"114278",61
"113083",61
"112284",61
"107629",61
"104053",61
"101297",61
"101259",61
"100608",61
"100568",61
"100186",61
"100129",61
"99544",60
"99243",60
"99150",60
"99145",60
"98791",60
"98434",60
"98069",60
"97873",60
"96867",60
"95141",60
"95122",60
"94852",60
"94367",60
"92844",60
"92590",60
"92448",60
"92287",60
"92161",60
"91733",60
"91602",60
"90399",60
"86815",60
"85084",60
"81123",60
"80912",60
"79857",60
"79799",60
"79477",60
"76132",60
"75249",60
"75247",60
"74081",60
"73404",60
"71612",60
"71261",60
"69981",60
"122278",60
"114571",60
"114045",60
"113232",60
"108215",60
"107632",60
"102716",60
"100460",60
"100202",60
"99960",59
"99395",59
"99140",59
"98087",59
"96349",59
"96250",59
"95143",59
"95104",59
"94376",59
"93475",59
"92087",59
"92068",59
"91748",59
"91620",59
"89104",59
"88421",59
"87278",59
"86330",59
"86002",59
"85324",59
"80624",59
"79467",59
"78690",59
"78478",59
"78463",59
"77966",59
"75179",59
"74965",59
"73180",59
"124082",59
"122606",59
"122286",59
"120353",59
"114155",59
"113140",59
"110760",59
"110732",59
"99978",58
"99806",58
"96853",58
"96834",58
"94921",58
"94538",58
"94406",58
"94152",58
"93570",58
"93234",58
"92335",58
"90851",58
"90832",58
"88328",58
"84943",58
"84010",58
"83795",58
"82613",58
"81386",58
"80949",58
"79786",58
"79777",58
"79454",58
"79136",58
"77996",58
"77473",58
"75916",58
"74241",58
"73525",58
"70305",58
"122281",58
"121152",58
"114137",58
"114103",58
"113087",58
"110762",58
"109464",58
"109418",58
"109417",58
"103416",58
"100961",58
"98669",57
"96359",57
"96247",57
"95210",57
"95205",57
"95094",57
"94167",57
"93951",57
"93560",57
"93271",57
"92854",57
"92671",57
"92663",57
"90071",57
"89995",57
"89788",57
"89578",57
"88623",57
"86936",57
"86864",57
"86006",57
"85934",57
"85875",57
"85744",57
"85708",57
"85271",57
"85121",57
"84161",57
"81126",57
"79419",57
"78488",57
"78418",57
"76793",57
"74830",57
"72933",57
"72473",57
"71366",57
"70048",57
"124070",57
"122273",57
"122254",57
"121136",57
"120369",57
"114450",57
"114426",57
"114131",57
"114075",57
"112338",57
"110764",57
"109272",57
"108194",57
"108173",57
"108026",57
"108021",57
"104231",57
"104155",57
"102720",57
"101393",57
"100782",57
"100597",57
"99801",56
"98612",56
"98549",56
"98109",56
"98030",56
"95293",56
"94855",56
"93545",56
"93307",56
"93023",56
"92852",56
"92838",56
"92471",56
"92199",56
"91888",56
"90597",56
"89858",56
"89693",56
"89682",56
"89106",56
"88691",56
"86981",56
"86875",56
"86528",56
"85438",56
"83935",56
"83863",56
"83807",56
"83440",56
"82526",56
"82140",56
"79770",56
"79694",56
"79453",56
"79179",56
"77976",56
"77738",56
"76663",56
"76647",56
"73827",56
"72819",56
"69870",56
"120342",56
"120077",56
"114492",56
"112265",56
"107969",56
"103923",56
"102993",56
"102985",56
"102760",56
"101296",56
"100931",56
"99995",55
"99147",55
"97714",55
"95881",55
"95264",55
"95218",55
"95077",55
"94776",55
"94403",55
"93199",55
"92610",55
"90616",55
"90227",55
"88714",55
"88464",55
"88291",55
"87469",55
"87269",55
"86867",55
"86379",55
"85755",55
"83937",55
"83415",55
"82685",55
"80514",55
"80034",55
"79514",55
"79498",55
"79468",55
"79436",55
"79283",55
"78300",55
"77975",55
"77409",55
"76797",55
"76750",55
"76705",55
"76507",55
"74922",55
"74290",55
"71434",55
"71279",55
"124077",55
"124076",55
"124069",55
"122272",55
"121823",55
"121347",55
"114554",55
"113236",55
"113152",55
"109270",55
"108129",55
"108110",55
"105547",55
"105544",55
"104232",55
"98678",54
"97716",54
"97360",54
"97036",54
"93897",54
"92825",54
"92250",54
"92122",54
"92084",54
"91808",54
"91290",54
"90723",54
"90363",54
"87590",54
"87349",54
"87279",54
"87144",54
"86791",54
"86336",54
"83851",54
"83784",54
"80685",54
"80617",54
"80383",54
"79993",54
"79952",54
"79439",54
"79429",54
"79289",54
"79125",54
"78792",54
"78783",54
"78292",54
"77383",54
"76791",54
"76651",54
"76517",54
"76390",54
"75782",54
"75321",54
"75134",54
"74855",54
"74165",54
"72227",54
"72191",54
"124085",54
"122405",54
"122402",54
"122379",54
"122284",54
"122249",54
"122199",54
"120329",54
"114589",54
"114511",54
"114076",54
"112342",54
"112314",54
"108205",54
"108108",54
"102996",54
"102910",54
"101335",54
"100185",54
"98589",53
"98164",53
"97858",53
"96552",53
"96358",53
"94588",53
"94368",53
"94155",53
"93478",53
"92597",53
"92587",53
"91023",53
"89819",53
"87705",53
"87399",53
"87287",53
"87189",53
"86998",53
"86988",53
"86380",53
"84810",53
"84752",53
"80973",53
"79991",53
"79488",53
"79486",53
"79479",53
"79462",53
"79022",53
"77991",53
"77587",53
"76604",53
"75324",53
"75284",53
"75168",53
"73360",53
"72688",53
"72017",53
"124104",53
"124067",53
"122394",53
"122389",53
"122354",53
"122005",53
"122002",53
"121911",53
"120355",53
"114597",53
"114582",53
"114171",53
"114036",53
"114018",53
"113145",53
"112351",53
"112261",53
"109589",53
"107961",53
"105744",53
"104742",53
"104229",53
"103922",53
"103892",53
"102750",53
"102749",53
"101346",53
"101281",53
"100952",53
"99734",52
"98902",52
"98748",52
"98584",52
"98568",52
"98561",52
"98506",52
"98344",52
"98135",52
"97344",52
"96466",52
"96083",52
"95123",52
"94584",52
"93131",52
"92196",52
"91248",52
"89808",52
"89786",52
"88712",52
"87579",52
"87352",52
"87105",52
"86985",52
"85033",52
"84896",52
"84591",52
"84428",52
"84085",52
"83420",52
"82532",52
"82110",52
"81791",52
"81524",52
"79507",52
"79463",52
"79417",52
"78836",52
"77622",52
"77604",52
"73576",52
"72920",52
"71809",52
"124080",52
"120384",52
"114122",52
"112291",52
"112289",52
"110738",52
"110714",52
"110709",52
"109587",52
"108102",52
"107342",52
"104220",52
"103929",52
"101407",52
"101314",52
"100151",52
"99918",51
"98366",51
"98078",51
"97234",51
"95018",51
"94959",51
"94617",51
"91757",51
"91532",51
"90601",51
"90470",51
"90034",51
"89859",51
"89579",51
"88902",51
"88850",51
"88713",51
"87333",51
"84387",51
"83793",51
"82904",51
"82681",51
"82021",51
"80632",51
"80192",51
"80087",51
"79930",51
"79758",51
"79734",51
"79461",51
"79424",51
"79135",51
"77965",51
"77623",51
"77287",51
"75753",51
"72483",51
"71716",51
"71605",51
"70288",51
"124116",51
"120365",51
"120351",51
"120061",51
"114117",51
"114019",51
"113143",51
"108204",51
"107635",51
"107591",51
"107332",51
"104745",51
"104723",51
"101336",51
"101315",51
"101306",51
"101282",51
"97845",50
"97472",50
"96952",50
"96245",50
"95111",50
"95099",50
"95085",50
"94638",50
"94586",50
"93952",50
"93235",50
"93007",50
"92197",50
"91895",50
"91565",50
"91228",50
"91181",50
"90573",50
"90206",50
"89980",50
"89199",50
"87345",50
"87203",50
"87019",50
"87015",50
"86889",50
"85718",50
"82534",50
"81553",50
"80651",50
"80602",50
"80452",50
"79969",50
"79929",50
"79850",50
"79802",50
"79483",50
"79334",50
"79332",50
"79141",50
"78804",50
"78759",50
"78387",50
"76256",50
"75848",50
"75444",50
"75337",50
"71312",50
"70185",50
"122702",50
"122381",50
"122371",50
"121909",50
"121569",50
"120400",50
"114097",50
"108016",50
"107642",50
"107300",50
"102730",50
"99728",49
"99439",49
"98611",49
"98583",49
"98489",49
"98009",49
"97710",49
"95633",49
"95295",49
"94373",49
"94357",49
"92829",49
"92633",49
"92212",49
"92077",49
"90979",49
"90612",49
"89866",49
"89368",49
"89286",49
"89202",49
"88625",49
"87350",49
"87115",49
"86914",49
"86697",49
"85707",49
"84051",49
"80947",49
"80622",49
"79925",49
"79846",49
"79844",49
"79505",49
"79481",49
"78464",49
"77934",49
"77778",49
"76559",49
"75373",49
"75084",49
"73011",49
"124075",49
"124074",49
"124073",49
"122398",49
"122390",49
"122343",49
"122274",49
"122252",49
"120387",49
"120053",49
"114192",49
"114114",49
"114074",49
"114025",49
"113148",49
"109465",49
"108191",49
"108162",49
"108136",49
"104021",49
"102986",49
"102933",49
"101309",49
"100616",49
"99962",48
"99725",48
"98008",48
"97989",48
"97231",48
"97035",48
"96669",48
"96164",48
"94772",48
"94766",48
"93807",48
"93310",48
"92535",48
"91580",48
"90623",48
"89605",48
"89323",48
"88993",48
"87090",48
"86498",48
"83877",48
"83618",48
"82213",48
"80621",48
"79475",48
"79431",48
"79089",48
"78805",48
"77985",48
"77595",48
"77333",48
"76638",48
"76633",48
"76381",48
"75290",48
"74311",48
"72761",48
"71975",48
"71793",48
"124086",48
"124072",48
"124066",48
"122382",48
"122288",48
"122262",48
"122213",48
"122003",48
"120415",48
"120057",48
"113163",48
"112285",48
"109580",48
"108179",48
"104215",48
"102939",48
"102929",48
"100593",48
"100208",48
"98603",47
"98577",47
"98574",47
"98525",47
"98313",47
"98194",47
"98027",47
"97353",47
"95124",47
"95113",47
"94754",47
"93168",47
"92574",47
"92204",47
"90716",47
"90594",47
"90235",47
"89842",47
"89592",47
"89128",47
"88787",47
"87289",47
"87126",47
"87089",47
"87041",47
"86888",47
"86869",47
"85298",47
"85200",47
"83936",47
"82053",47
"81124",47
"79831",47
"79813",47
"79811",47
"79508",47
"79485",47
"79484",47
"79423",47
"79404",47
"78282",47
"78280",47
"78258",47
"77929",47
"77664",47
"77652",47
"74971",47
"73992",47
"72056",47
"71706",47
"70522",47
"124102",47
"124096",47
"124081",47
"124078",47
"122372",47
"122358",47
"122326",47
"120423",47
"120087",47
"114111",47
"114110",47
"112254",47
"112253",47
"110744",47
"108104",47
"102951",47
"102724",47
"102455",47
"101721",47
"100929",47
"100914",47
"100282",47
"99726",46
"98614",46
"97488",46
"96813",46
"96668",46
"94956",46
"91912",46
"91630",46
"91221",46
"90849",46
"90292",46
"89039",46
"88788",46
"88171",46
"87922",46
"87185",46
"86579",46
"86289",46
"85706",46
"85509",46
"85408",46
"85218",46
"85201",46
"81873",46
"81431",46
"81033",46
"79792",46
"79535",46
"79476",46
"78351",46
"78052",46
"77982",46
"77725",46
"76650",46
"76620",46
"76291",46
"74261",46
"74104",46
"72504",46
"70312",46
"124091",46
"122422",46
"122387",46
"122328",46
"122253",46
"114574",46
"114518",46
"114502",46
"114109",46
"114017",46
"110740",46
"110718",46
"109278",46
"101377",46
"100135",46
"99946",45
"98671",45
"98559",45
"98548",45
"98198",45
"96845",45
"96072",45
"95651",45
"94450",45
"93571",45
"93312",45
"92960",45
"92141",45
"91579",45
"91117",45
"90184",45
"89804",45
"89701",45
"89690",45
"89667",45
"88995",45
"88406",45
"87702",45
"86934",45
"85742",45
"85215",45
"85090",45
"84214",45
"83874",45
"83594",45
"82688",45
"82687",45
"82683",45
"82540",45
"82296",45
"82264",45
"81129",45
"79504",45
"79482",45
"79450",45
"79433",45
"77761",45
"77720",45
"77660",45
"77630",45
"77541",45
"76500",45
"74863",45
"74278",45
"74009",45
"70146",45
"124111",45
"124103",45
"124087",45
"122425",45
"122386",45
"122331",45
"122293",45
"120404",45
"120083",45
"114148",45
"108202",45
"105616",45
"104729",45
"104230",45
"102711",45
"101376",45
"100600",45
"99799",44
"99387",44
"98617",44
"98446",44
"98380",44
"98022",44
"96309",44
"95637",44
"94985",44
"93688",44
"93566",44
"92634",44
"92262",44
"92198",44
"91284",44
"90626",44
"90199",44
"90006",44
"88856",44
"87506",44
"87270",44
"86886",44
"86393",44
"84915",44
"83932",44
"83890",44
"83412",44
"82694",44
"82515",44
"82002",44
"81238",44
"79996",44
"79884",44
"79858",44
"79775",44
"79464",44
"78741",44
"78740",44
"78537",44
"76665",44
"76644",44
"76564",44
"76349",44
"72134",44
"72118",44
"72022",44
"124112",44
"124109",44
"124101",44
"124095",44
"122365",44
"122217",44
"120388",44
"114520",44
"114173",44
"114094",44
"113137",44
"112296",44
"110723",44
"110696",44
"109597",44
"108183",44
"108124",44
"107611",44
"105628",44
"105625",44
"103916",44
"102990",44
"102983",44
"102948",44
"101320",44
"100203",44
"98690",43
"98565",43
"97346",43
"97173",43
"96870",43
"95656",43
"95360",43
"92775",43
"92125",43
"90586",43
"89997",43
"88624",43
"87119",43
"86621",43
"85747",43
"83984",43
"83939",43
"83441",43
"82514",43
"81125",43
"79968",43
"79487",43
"79473",43
"79460",43
"79447",43
"79425",43
"79418",43
"78991",43
"78827",43
"78802",43
"78753",43
"77439",43
"76137",43
"124092",43
"124089",43
"124088",43
"122714",43
"122417",43
"122406",43
"122204",43
"122194",43
"114144",43
"114108",43
"114096",43
"114029",43
"109576",43
"107592",43
"103431",43
"103227",43
"102905",43
"100586",43
"98761",42
"98356",42
"98318",42
"97588",42
"96556",42
"95092",42
"93975",42
"93232",42
"92572",42
"89821",42
"89696",42
"89686",42
"87080",42
"86923",42
"86580",42
"85935",42
"85730",42
"85206",42
"85089",42
"85082",42
"84746",42
"83438",42
"83417",42
"83414",42
"82528",42
"82257",42
"81609",42
"80380",42
"80188",42
"79765",42
"79539",42
"79515",42
"76718",42
"76677",42
"75899",42
"75879",42
"75705",42
"73995",42
"124083",42
"124068",42
"122340",42
"122336",42
"122304",42
"122275",42
"122265",42
"122259",42
"122250",42
"122208",42
"114512",42
"114151",42
"112315",42
"109336",42
"108210",42
"107311",42
"103925",42
"102934",42
"100826",42
"99780",41
"98528",41
"98515",41
"97934",41
"97857",41
"97682",41
"96311",41
"95211",41
"94393",41
"93747",41
"93479",41
"93220",41
"92673",41
"91194",41
"90652",41
"89198",41
"88935",41
"88783",41
"87192",41
"87124",41
"86816",41
"85716",41
"85699",41
"85204",41
"84962",41
"83195",41
"82691",41
"82617",41
"82519",41
"81452",41
"80620",41
"79853",41
"79797",41
"79422",41
"79407",41
"76794",41
"76725",41
"75739",41
"75513",41
"74363",41
"73197",41
"124106",41
"124093",41
"122407",41
"122332",41
"122277",41
"122266",41
"122211",41
"120429",41
"120428",41
"120370",41
"120362",41
"120068",41
"120044",41
"114113",41
"114016",41
"113151",41
"105537",41
"104050",41
"101255",41
"100953",41
"100487",41
"100223",41
"100221",41
"100220",41
"100211",41
"98629",40
"98620",40
"98619",40
"98544",40
"98500",40
"98062",40
"97347",40
"97239",40
"97216",40
"96816",40
"95484",40
"94844",40
"94374",40
"93573",40
"93210",40
"92816",40
"91542",40
"91272",40
"90703",40
"90618",40
"90396",40
"89844",40
"89237",40
"88965",40
"88504",40
"88034",40
"88009",40
"87609",40
"87354",40
"87040",40
"87024",40
"85761",40
"83886",40
"83780",40
"80607",40
"80393",40
"79880",40
"79499",40
"79426",40
"79410",40
"79298",40
"77908",40
"77555",40
"76038",40
"76006",40
"75790",40
"75711",40
"75368",40
"74824",40
"73791",40
"73555",40
"124115",40
"124090",40
"122397",40
"122363",40
"122256",40
"122192",40
"120382",40
"120376",40
"120091",40
"120066",40
"114139",40
"114135",40
"114085",40
"114068",40
"114044",40
"112336",40
"112277",40
"112266",40
"108200",40
"108193",40
"107984",40
"102994",40
"102755",40
"102709",40
"100571",40
"100399",40
"100148",40
"98602",39
"98535",39
"98531",39
"97970",39
"97769",39
"97327",39
"96858",39
"96657",39
"95852",39
"95675",39
"95067",39
"94330",39
"92792",39
"92674",39
"92657",39
"92591",39
"90004",39
"89803",39
"89244",39
"88998",39
"88048",39
"87600",39
"87596",39
"87328",39
"86899",39
"86850",39
"86696",39
"85197",39
"83976",39
"82677",39
"81674",39
"80606",39
"79947",39
"79916",39
"79748",39
"79448",39
"79408",39
"78924",39
"78297",39
"77626",39
"76704",39
"76117",39
"72910",39
"72659",39
"71992",39
"71991",39
"71712",39
"71397",39
"70320",39
"120347",39
"114112",39
"113146",39
"113139",39
"112281",39
"109298",39
"108230",39
"108184",39
"107605",39
"104735",39
"102926",39
"101351",39
"100222",39
"98550",38
"98521",38
"98509",38
"98494",38
"98175",38
"97240",38
"97215",38
"96219",38
"95280",38
"94887",38
"91601",38
"91156",38
"89846",38
"89277",38
"88782",38
"87920",38
"87340",38
"86967",38
"86907",38
"85234",38
"85124",38
"83872",38
"83078",38
"82325",38
"81988",38
"79984",38
"79810",38
"79469",38
"79457",38
"79427",38
"78279",38
"77726",38
"76669",38
"76562",38
"76445",38
"75167",38
"74800",38
"74243",38
"72691",38
"122339",38
"122333",38
"120406",38
"114303",38
"114158",38
"114126",38
"113135",38
"112332",38
"110747",38
"110692",38
"104069",38
"102977",38
"100922",38
"100408",38
"99783",37
"99749",37
"98818",37
"98623",37
"98610",37
"98591",37
"98206",37
"97235",37
"95551",37
"95057",37
"94637",37
"94338",37
"93900",37
"93463",37
"92527",37
"89176",37
"87921",37
"87373",37
"87276",37
"87138",37
"85728",37
"85349",37
"85126",37
"82686",37
"81935",37
"80597",37
"80141",37
"80093",37
"79428",37
"78791",37
"78023",37
"77637",37
"77540",37
"76630",37
"76617",37
"76567",37
"76402",37
"75660",37
"75437",37
"75305",37
"74876",37
"74314",37
"71583",37
"122269",37
"120333",37
"114119",37
"113154",37
"109577",37
"109419",37
"108141",37
"107980",37
"107710",37
"107709",37
"105626",37
"105554",37
"104044",37
"102932",37
"102931",37
"102908",37
"100950",37
"100369",37
"100150",37
"100079",37
"100067",37
"99534",36
"99369",36
"98816",36
"98579",36
"96873",36
"96830",36
"95702",36
"94735",36
"94616",36
"94063",36
"93949",36
"93910",36
"93723",36
"93654",36
"93633",36
"93418",36
"93402",36
"92030",36
"92027",36
"91234",36
"91135",36
"90901",36
"90657",36
"90621",36
"90604",36
"90599",36
"90226",36
"89581",36
"89415",36
"88934",36
"88761",36
"87056",36
"86974",36
"86932",36
"86921",36
"85754",36
"83673",36
"83433",36
"82678",36
"82265",36
"82135",36
"82078",36
"80033",36
"79406",36
"79046",36
"79045",36
"78288",36
"78008",36
"76727",36
"76565",36
"74990",36
"74948",36
"74269",36
"74099",36
"73931",36
"72126",36
"71310",36
"124113",36
"122396",36
"122377",36
"122337",36
"122200",36
"121963",36
"114164",36
"113130",36
"112272",36
"109271",36
"108132",36
"108113",36
"107546",36
"107321",36
"103806",36
"103398",36
"102900",36
"102708",36
"100563",36
"98967",35
"98624",35
"98332",35
"97041",35
"96982",35
"96860",35
"95861",35
"95317",35
"94925",35
"94785",35
"94737",35
"92828",35
"92017",35
"91574",35
"91564",35
"91179",35
"90357",35
"90166",35
"89424",35
"88638",35
"86990",35
"86821",35
"86800",35
"85114",35
"84946",35
"81185",35
"81093",35
"80932",35
"80631",35
"79992",35
"79767",35
"79512",35
"79509",35
"79441",35
"78631",35
"78275",35
"78006",35
"77999",35
"77454",35
"75870",35
"75569",35
"74890",35
"74828",35
"74085",35
"72627",35
"72173",35
"71709",35
"71320",35
"71252",35
"124108",35
"124079",35
"122411",35
"122306",35
"122203",35
"120421",35
"114506",35
"114402",35
"114182",35
"114149",35
"114059",35
"114054",35
"114051",35
"110689",35
"104147",35
"103001",35
"102947",35
"102743",35
"102419",35
"100928",35
"100927",35
"100387",35
"98832",34
"98490",34
"98001",34
"97359",34
"96948",34
"96848",34
"96666",34
"95116",34
"93366",34
"93317",34
"93181",34
"92649",34
"90040",34
"90025",34
"89684",34
"89653",34
"88150",34
"87890",34
"87584",34
"87160",34
"86931",34
"85085",34
"84951",34
"83859",34
"83810",34
"83781",34
"82031",34
"80662",34
"80595",34
"79953",34
"79472",34
"79459",34
"79446",34
"79437",34
"79415",34
"79128",34
"78269",34
"78005",34
"77352",34
"77045",34
"76752",34
"76649",34
"76605",34
"76572",34
"75624",34
"75264",34
"74284",34
"74171",34
"72015",34
"124110",34
"122325",34
"122313",34
"121458",34
"120424",34
"112282",34
"108216",34
"104161",34
"104062",34
"103906",34
"103585",34
"102744",34
"101402",34
"101265",34
"101256",34
"100598",34
"100544",34
"100212",34
"99990",33
"99808",33
"98578",33
"98536",33
"98527",33
"98271",33
"98197",33
"98088",33
"98026",33
"97343",33
"96833",33
"96050",33
"95191",33
"95175",33
"94066",33
"93824",33
"93477",33
"92185",33
"90843",33
"90649",33
"90082",33
"89838",33
"89782",33
"89583",33
"89204",33
"88855",33
"88637",33
"88200",33
"87451",33
"87158",33
"86778",33
"86110",33
"85720",33
"85651",33
"83821",33
"83409",33
"83404",33
"82537",33
"81141",33
"81119",33
"81034",33
"79841",33
"79830",33
"79115",33
"77385",33
"77046",33
"76625",33
"75889",33
"74943",33
"73566",33
"72412",33
"72125",33
"71463",33
"71421",33
"124094",33
"122324",33
"122323",33
"122202",33
"120405",33
"114132",33
"109337",33
"108196",33
"108143",33
"102978",33
"102897",33
"102885",33
"101311",33
"100156",33
"100134",33
"99101",32
"98792",32
"98570",32
"98547",32
"98499",32
"98031",32
"96337",32
"96082",32
"95138",32
"94387",32
"94375",32
"94143",32
"93771",32
"93316",32
"92336",32
"92217",32
"92002",32
"91013",32
"90362",32
"90205",32
"90013",32
"88626",32
"88325",32
"87741",32
"87728",32
"87594",32
"87347",32
"87163",32
"87118",32
"86891",32
"86384",32
"86174",32
"84875",32
"83822",32
"83017",32
"82771",32
"82605",32
"82423",32
"81128",32
"79990",32
"79466",32
"79456",32
"79176",32
"78755",32
"78145",32
"78053",32
"77388",32
"75282",32
"74947",32
"74870",32
"73006",32
"72484",32
"71756",32
"124119",32
"124118",32
"122376",32
"122190",32
"120378",32
"114549",32
"114142",32
"114136",32
"114034",32
"110769",32
"110752",32
"110736",32
"110707",32
"109287",32
"102943",32
"101439",32
"101333",32
"101332",32
"100948",32
"100924",32
"99937",31
"99919",31
"99301",31
"99131",31
"98567",31
"97701",31
"97236",31
"96973",31
"96951",31
"96866",31
"96864",31
"96523",31
"96054",31
"95543",31
"95128",31
"95084",31
"95080",31
"94365",31
"94326",31
"94153",31
"92239",31
"92086",31
"91172",31
"90222",31
"90016",31
"89869",31
"89855",31
"89360",31
"88195",31
"87413",31
"87361",31
"87034",31
"84986",31
"84957",31
"84948",31
"83870",31
"83124",31
"82701",31
"82510",31
"80664",31
"79438",31
"78019",31
"77997",31
"77983",31
"76729",31
"76640",31
"75887",31
"75871",31
"74361",31
"74331",31
"74233",31
"72042",31
"71700",31
"71464",31
"122360",31
"120076",31
"120062",31
"120042",31
"114590",31
"114587",31
"114525",31
"114288",31
"114185",31
"114129",31
"114052",31
"114022",31
"113128",31
"110730",31
"109291",31
"105614",31
"102856",31
"101350",31
"100923",31
"100908",31
"100907",31
"100492",31
"100407",31
"100217",31
"100214",31
"100206",31
"99785",30
"99241",30
"98968",30
"96855",30
"94718",30
"94537",30
"93377",30
"92443",30
"91583",30
"91200",30
"88621",30
"88252",30
"87664",30
"87608",30
"87356",30
"85252",30
"85075",30
"85007",30
"84942",30
"84091",30
"83820",30
"82582",30
"82568",30
"82324",30
"81393",30
"79773",30
"79592",30
"79478",30
"79123",30
"78291",30
"77943",30
"77493",30
"76708",30
"76637",30
"76581",30
"76560",30
"75909",30
"75821",30
"75784",30
"75645",30
"75323",30
"72724",30
"71888",30
"70496",30
"122198",30
"122197",30
"120396",30
"120346",30
"120055",30
"114556",30
"114415",30
"114413",30
"114166",30
"114152",30
"110725",30
"108178",30
"108163",30
"107630",30
"103935",30
"103816",30
"103430",30
"102862",30
"100152",30
"99732",29
"99458",29
"99009",29
"98810",29
"98597",29
"98502",29
"98029",29
"97590",29
"96316",29
"95299",29
"95202",29
"95189",29
"95075",29
"94542",29
"93750",29
"93722",29
"93372",29
"93362",29
"93179",29
"92815",29
"92517",29
"92416",29
"92230",29
"91582",29
"91250",29
"90655",29
"90617",29
"90590",29
"89870",29
"89857",29
"88869",29
"88620",29
"88403",29
"87641",29
"87442",29
"87170",29
"86897",29
"86293",29
"85759",29
"85248",29
"85179",29
"85171",29
"85096",29
"84391",29
"83868",29
"83718",29
"83583",29
"82525",29
"80594",29
"79474",29
"79175",29
"77984",29
"77967",29
"77681",29
"76731",29
"76652",29
"76386",29
"74802",29
"74325",29
"74205",29
"72670",29
"71998",29
"71873",29
"124432",29
"122493",29
"122380",29
"122310",29
"122215",29
"121139",29
"120089",29
"114141",29
"114056",29
"114053",29
"112326",29
"108134",29
"107702",29
"107603",29
"107347",29
"102899",29
"102747",29
"100949",29
"100920",29
"100604",29
"100216",29
"100146",29
"99941",28
"99793",28
"98830",28
"98820",28
"98638",28
"98632",28
"98493",28
"98330",28
"97049",28
"97033",28
"96869",28
"96474",28
"96401",28
"95533",28
"95019",28
"94991",28
"94773",28
"94165",28
"93219",28
"92820",28
"92570",28
"92005",28
"91708",28
"91584",28
"91576",28
"91010",28
"90581",28
"89905",28
"89422",28
"89029",28
"87625",28
"87477",28
"86965",28
"86812",28
"86283",28
"84988",28
"84935",28
"83888",28
"83809",28
"83763",28
"83431",28
"81429",28
"79471",28
"79452",28
"79122",28
"78254",28
"77670",28
"77546",28
"76296",28
"76111",28
"74600",28
"72310",28
"70100",28
"122341",28
"122299",28
"122267",28
"122260",28
"120707",28
"114529",28
"114394",28
"114163",28
"114162",28
"114154",28
"114145",28
"114098",28
"114081",28
"114080",28
"114073",28
"110721",28
"109313",28
"108197",28
"108005",28
"105542",28
"104746",28
"103812",28
"102866",28
"102860",28
"100936",28
"100623",28
"100567",28
"100215",28
"100210",28
"99967",27
"99952",27
"99775",27
"99641",27
"98642",27
"98523",27
"97834",27
"97345",27
"96862",27
"96821",27
"96820",27
"95547",27
"95335",27
"95212",27
"95182",27
"94847",27
"94781",27
"94583",27
"93739",27
"93737",27
"93597",27
"93363",27
"93153",27
"92824",27
"92766",27
"92609",27
"92589",27
"92577",27
"92258",27
"90640",27
"90615",27
"90382",27
"90039",27
"89832",27
"89220",27
"89025",27
"87264",27
"87182",27
"86775",27
"85987",27
"85731",27
"85054",27
"84533",27
"84244",27
"83889",27
"83666",27
"82767",27
"82755",27
"81946",27
"80376",27
"80092",27
"80020",27
"79980",27
"79706",27
"79416",27
"79120",27
"78789",27
"77917",27
"77787",27
"77755",27
"76732",27
"76632",27
"76626",27
"76586",27
"76512",27
"75724",27
"75291",27
"74810",27
"74247",27
"73557",27
"73115",27
"72255",27
"122368",27
"122338",27
"122312",27
"122300",27
"122291",27
"122287",27
"114106",27
"114063",27
"114013",27
"112353",27
"112273",27
"112267",27
"112260",27
"110704",27
"110687",27
"108219",27
"108208",27
"102980",27
"102863",27
"102745",27
"101398",27
"101344",27
"100557",27
"100224",27
"99945",26
"99663",26
"99098",26
"98749",26
"98621",26
"98176",26
"97549",26
"97473",26
"97256",26
"96861",26
"96467",26
"95050",26
"93757",26
"93631",26
"93565",26
"93480",26
"93395",26
"93371",26
"93315",26
"92089",26
"91183",26
"91137",26
"89813",26
"89414",26
"89344",26
"87686",26
"87381",26
"86201",26
"85268",26
"85110",26
"82827",26
"80189",26
"79828",26
"79430",26
"78466",26
"78278",26
"78230",26
"78050",26
"75586",26
"75307",26
"75283",26
"75159",26
"74364",26
"71016",26
"124008",26
"121254",26
"120401",26
"114189",26
"110731",26
"110729",26
"108152",26
"108114",26
"107551",26
"103000",26
"102854",26
"102849",26
"102751",26
"102721",26
"102719",26
"102421",26
"100341",26
"100218",26
"100213",26
"100011",26
"99618",25
"99167",25
"98640",25
"98627",25
"98625",25
"97959",25
"97908",25
"96779",25
"96660",25
"94407",25
"93776",25
"93725",25
"93388",25
"93373",25
"93353",25
"93286",25
"92822",25
"92756",25
"92599",25
"92332",25
"92237",25
"92220",25
"92210",25
"91160",25
"90631",25
"89370",25
"89264",25
"88038",25
"87586",25
"87418",25
"87397",25
"87288",25
"87117",25
"86979",25
"86900",25
"86460",25
"86001",25
"85991",25
"85932",25
"85249",25
"84961",25
"83855",25
"83523",25
"83020",25
"82769",25
"80977",25
"80430",25
"79886",25
"79755",25
"79445",25
"79414",25
"79405",25
"77612",25
"77536",25
"77035",25
"76706",25
"76340",25
"75877",25
"75202",25
"75190",25
"74185",25
"73744",25
"71892",25
"122481",25
