NAMEFIRST,n
a,3
aaaron,1
aabrekk,1
aadam,1
aaden,1
aadhil,1
aadhya,2
aadhyakarthik,1
aadhyamrutha,1
aadi,2
aadil,6
aadira,1
aaditi,1
aadya,4
aaisyah,1
aakash,8
aakashgitesh,1
aake,1
aakhil,1
aakriti,1
aakshi,1
aalayah,2
aaliya,2
aaliyah,18
aaliyahfaith,1
aalok,2
aamer,2
aamir,1
aamra,1
aanchal,7
aanika,1
aaniya,1
aanya,4
aapticyril,1
aarad,1
aaradhya,3
aarav,8
aareon,1
aarettikustavi,1
aarilyn,3
aarin,2
aariv,1
aariya,1
aariz,2
aarman,1
aarna,1
aaron,614
aaronand,1
aaronea,1
aaronray,1
aarsh,1
aart,5
aarup,1
aarush,1
aarushi,4
aarvi,1
aarya,1
aarynn,1
aashi,2
aashir,1
aashirya,2
aashish,2
aashna,1
aashni,2
aasif,2
aasim,3
aasima,1
aasit,1
aastha,1
aatik,1
aatman,1
aatreye,1
aayan,2
aayesha,1
aayra,1
aayudh,2
aayush,5
aazam,1
ab,2
abadir,2
abagail,3
abana,1
abashai,1
abay,1
abayomi,1
abba,1
abbagale,1
abbas,13
abbaynesh,1
abbe,5
abbey,31
abbi,2
abbie,14
abbigail,4
abbigayle,1
abbillyn,1
abbott,2
abby,54
abbyanne,1
abd,1
abdalla,2
abdallah,6
abdalmajid,1
abdeel,2
abdel,3
abdelelah,2
abdelhalim,2
abdelhamid,4
abdelhaq,1
abdelmajid,1
abdelrahman,1
abdi,2
abdiel,5
abdihakem,1
abdirahim,1
abdirahman,1
abdiwahab,1
abdo,1
abdool,1
abdoulaye,5
abdul,13
abdulahad,1
abdulaziz,4
abdulhakim,1
abdulhamed,1
abdulhameed,1
abdulhamid,1
abdulkaba,1
abdulkader,2
abdulkadir,2
abdulla,24
abdullah,20
abdullahi,6
abdullateef,1
abdullatif,1
abdullhakem,1
abdulmajid,1
abdulmaleek,1
abdulmunirlutfibin,1
abdulrahman,16
abdulrehman,1
abdulsalam,1
abdulsami,1
abdulwahab,2
abdurahman,2
abdurrahman,3
abdusalam,1
abe,3
abeba,1
abebe,3
abed,4
abeer,1
abegail,1
abegayle,1
abel,14
abelandrieshenk,1
abelardo,3
abenaa,3
abenezer,1
abens,1
abhay,8
abhi,1
abhijay,1
abhijeet,1
abhijit,3
abhilash,2
abhinandan,1
abhinav,3
abhiram,1
abhirup,1
abhishek,7
abhishekh,2
abiba,1
abid,2
abida,2
abidemi,2
abie,1
abigael,4
abigail,425
abigaile,1
abigailgrace,1
abigale,8
abigayl,1
abigayle,3
abilash,1
abim,1
abimael,2
abin,1
abiodun,2
abir,2
abirami,1
abishek,1
abisola,1
abner,1
abobaker,1
abosede,1
aboubacar,1
aboubakar,1
abraam,1
abraar,2
abraham,45
abrahm,1
abram,11
abria,1
abriah,1
abrianna,1
abrielle,2
abril,2
abrita,2
abriyana,2
abu,3
abubakar,1
abukar,1
abunasser,1
abuoh,1
aby,1
abygail,1
abyssnee,1
ac,2
acacia,3
acacio,1
accacia,2
acclesia,1
ace,3
acecia,1
acelia,1
aceson,1
achalesh,1
achamyeleh,1
achille,1
achilles,1
achim,3
achmad,1
achuthan,1
ackeem,1
ackley,1
ada,22
adachi,1
adaeze,1
adahhope,1
adair,1
adaire,2
adaku,2
adalbert,1
adalberto,15
adali,11
adalie,1
adaline,2
