Meeting Room,n
WW -- WHSR,11
WW - 132,1
WW - 221,6
WW - 225,11
WW - APNSA,9
WW - Cabin,18
WW - Chief,1
WW - G74,5
WW - JFK,5
WW - Navy,1
WW - Oval,24
WW - Room 144,1
WW - Roose,11
WW - Sit R,2
WW - SITRO,3
WW - Situa,2
WW - Situation Room,2
WW - Upper Press,1
WW - VPO,1
WW - Ward Room,2
WW - White,10
WW - WHSR,62
WW -225,1
WW & Resid,21
WW & rose,1
WW & Rose,51
WW & South Lawn,3
WW / Navy Mess,1
WW / State,6
WW 1-A,1
WW 10 firs,1
WW 101,2
WW 108,4
WW 120,34
WW 121,189
ww 122,2
WW 122,512
WW 124- Co,1
WW 126,7
WW 130 B,1
WW 132,400
WW 132 A,28
WW 132 EE,1
WW 140,54
WW 141,7
WW 145,101
WW 152,45
WW 153,40
WW 1st Floor,8
WW 202,92
WW 203,5
WW 205,71
ww 206,3
WW 206,134
WW 206 and Oval Offi,2
WW 206/20,70
WW 206/207,17
WW 206/208,47
WW 208,30
WW 208/206,1
WW 209,56
WW 210,399
WW 211,39
WW 212,44
WW 213,12
WW 214,27
WW 215,6
WW 216,1
WW 217,102
WW 218,4
WW 221,28
WW 221 + S,3
WW 223,112
WW 225,34
WW 226,1
WW 230A,4
WW 2nd Floor,13
WW 47,4
WW 66,1
WW 72,2
WW 74,2
WW APNSA S,5
WW APNSAs Office,1
WW Brady Briefing Ro,36
WW Briefin,55
WW COS Office,3
WW East R,1
WW East Ro,1
WW East Room,8
WW East Roomn,2
WW Entry,2
WW EW Re,5
WW G-58,1
WW G-74,81
WW G 50,1
WW G37,3
ww G47,1
WW G47,242
WW G48,46
WW G49,4
WW G50,95
WW G58,1
WW G59,15
WW G66,18
WW G67,2
WW G68,5
WW G68 &,4
WW G68 & E,1
WW G74,66
WW G78,1
WW GG 74,1
WW GH,1
WW HSA Off,3
WW JFK,28
WW JFK Conference Ro,16
WW Lobby,332
WW Lobby &,13
WW Lobby/W,1
WW Lower Press,1
WW Lower Suite,1
WW MESS,3
WW mess pick up,2
WW Navy Me,3
WW Navy Mess,10
WW North L,2
WW NSA Sui,1
WW NSA Sul,1
WW NSC 101,4
WW NSC Sui,1
WW Oval,35
WW Oval a,1
WW Oval O,34
WW oval of,2
WW Oval Of,54
WW Oval Office,2
WW Oval Su,1
WW PDNSA Suite,4
WW Pebble,4
WW Pebble Beach,1
WW Photo O,1
WW Post E1,10
WW Press B,6
WW Press Briefing Ro,1
WW Res,1
WW Rm 132,2
WW Rm#140,1
WW Room 122,1
WW Room 13,1
WW Room 20,1
WW Roosev,21
WW Rooseve,158
WW Roosevelt,2
WW Roosevelt Room,75
WW ROOSEVELT ROOM,21
WW Sit Roo,1
WW SitRoom,81
WW Situat,8
WW Situati,55
WW Situation Room,56
WW South Lawn,6
WW State P,2
WW Tour,12
WW upper press,2
WW Upper Press,1
WW VIP Lob,2
WW VP Off,4
WW VP Offi,6
WW VPO,1
WW VPS Office,1
WW Ward Ro,8
WW Ward Room,3
WW West Ex,1
WW WH Lobb,1
WW White,5
WW White H,3
WW WHITE H,1
WW White House Navy,1
WW White House Situa,1
WW WHSR,310
WW WHSR Breakout Roo,1
WW WHSR Co,1
WW WHSR E,44
WW WHSR Ex,32
WW WHSR EX,17
WW WHSR Exec,3
WW WHSR J,7
WW WHSR JF,5
WW WHSR JFK,6
WW Ww Lobb,1
WW WW lobb,4
WW WW Lobb,28
WW/124,1
WW/145,8
WW/210,2
WW/221,2
WW/Cabinet Room,1
WW/COS 122,1
WW/Navy Me,1
WW/NAVY ME,1
WW/Oval Of,1
WW/RM68,1
WW/Rooseve,5
WW/Rose Ga,17
WW/Sit Roo,1
WW/SitRoom,7
WW/Situati,4
WW/WHSR,11
WW/WHSR Ex,13
WW/WHSR EX,2
WW: APNSA Suite,1
WW: Lobby,36
WW: Oval,55
WW: Oval a,11
WW: Oval E,1
WW: Oval O,16
WW: Roosev,180
WW: West W,3
WW: WHSR,2
WW: WW Lob,30
WW_WHSR,1
WW103,1
WW106,1
WW108,6
WW116,5
WW120,25
ww121,3
WW121,81
WW122,10
WW124,1
WW126,3
WW132,13
WW140,15
ww145,2
WW145,89
WW152,26
WW153,28
WW18,2
WW1A,2
WW1B,2
WW201,8
WW202,133
WW203,2
ww205,4
WW205,29
WW206,52
WW207,3
ww208,4
WW208,26
WW209,5
ww210,25
WW210,17
ww211,7
WW211,68
ww212,2
WW212,40
ww213,5
WW213,190
WW214,5
WW217,12
WW218,2
WW220,2
WW221,4
WW223,1
WW37,47
WW49,5
WW66,14
WW67,1
WW68,6
WWG37,7
WWG40,9
WWG47,4
WWG49,3
WWG68,1
WWLobby,2
WWMess,1
WWMESS,17
WWSR,1
WWT,5
